

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 12:44:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                        l2179 0E5A                          l1645 0FF7                          l1637 0FD8  
                        l1629 0FAE                          l1661 077C                          l1653 0717  
                        l2189 0E5F                          l1639 0FE1                          l1671 0785  
                        l1663 077D                          l1655 0770                          l1673 0788  
                        l1665 0780                          l1657 0771                          l1649 06B3  
                        l1667 0781                          l1659 077A                          l1669 0784  
                        _BRGH 04C2                          u1000 0FEC                          _CREN 00C4  
                        u1001 0FEB                          u1010 06C3                          u1020 06DC  
                        u1031 06EE                          u1015 06BE                          u1040 0717  
                        u1032 06EF                          u1041 0716                          u1033 06F4  
                        u1025 06D7                          u1050 0725                          u1034 06F5  
                        u1035 06FA                          u1060 073E                          u1036 06FB  
                        u1071 0750                          u1055 0720                          u1080 077A  
                        u1072 0751                          u1081 0779                          u1073 0756  
                        u1065 0739                          u1074 0757                          u1075 075C  
                        u1076 075D                          i1l52 07FE                          _RCIF 0065  
                        i1l64 0E3E                          i1l81 0EFA                          i1l49 07F4  
                        i1l82 0F14                          i1l92 07F2                          i1l85 07D9  
                        i1l87 07A3                          _TMR0 0001                          _SPEN 00C7  
                        _TRMT 04C1                          _TXEN 04C5                          _SYNC 04C4  
                        _main 0E47                          btemp 007E                          start 0012  
                ?_even_parity 0070                 processPDU@reg 0033               __end_of___aldiv 1000  
                       ?_main 0070                         _CRC16 078C                         i1l121 0EB2  
                       i1l131 0F62                         i1l221 0ED5                         i1l118 0E85  
                       i1l127 0F31                         i1l138 06B2                         i1l219 0ED3  
                       _RCREG 001A               __end_of_address 0807                         _SPBRG 0099  
                       u81_20 07FA                         u81_21 07F9                         _TRISD 0088  
                       u90_20 0F13                         u82_20 07A7                         u90_21 0F12  
                       u82_21 07A6                         u90_25 0F0F                         u83_20 07D3  
                       u83_21 07D2                         u83_25 07CF                         u84_20 07EE  
                       u84_21 07ED                         u84_25 07EA                         u85_20 0E85  
                       u85_21 0E84                         u85_25 0E81                         u86_20 0EEB  
                       u86_21 0EEA                         u87_20 0EF0                         u87_21 0EEF  
                       u88_20 0EF6                         u88_21 0EF4                         u89_20 0EF7  
                       _TXREG 0019                         _Coils 00A0                         _myISR 0EB3  
                       _count 0065                         pclath 000A                         status 0003  
                       wtemp0 007E             processPDU@reg_242 0039        processPDU@regcount_256 004F  
             __initialization 0015                  __end_of_main 0E64                processPDU@buff 0055  
                      CRC16@i 0075                        CRC16@j 0077                        ??_main 00EB  
                      ?_CRC16 0070                        ?_myISR 0070                        u110_20 0F35  
                      u110_21 0F34                        i1l2001 048E                        i1l2003 049D  
                      i1l2101 0608                        i1l2021 04E1                        i1l2013 04D0  
                      i1l2005 04A3                        i1l2111 0630                        i1l2103 0610  
                      i1l2023 04E5                        i1l2015 04D6                        i1l2007 04C5  
                      u111_20 0F54                        u111_21 0F53                        i1l2121 0648  
                      i1l2105 0614                        i1l2041 0527                        i1l2033 0501  
                      i1l2131 0661                        i1l2107 061B                        i1l2051 0563  
                      i1l2043 052B                        i1l2035 050D                        i1l2027 04F3  
                      i1l2221 069D                        i1l2141 0685                        i1l2133 0671  
                      i1l2109 062A                        i1l2061 0581                        i1l2053 056B  
                      i1l2045 053B                        i1l2037 0511                        i1l2029 04FA  
                      i1l2143 068C                        i1l2135 0675                        i1l2127 0653  
                      i1l2119 063F                        i1l2071 05B3                        i1l2063 0590  
                      i1l2055 056F                        i1l2039 0516                        i1l2047 0541  
                      u112_20 0F62                        u120_20 0107                        u112_21 0F61  
                      i1l1601 0EA4                        i1l2137 0679                        i1l2129 065D  
                      i1l2065 0596                        i1l2057 0576                        i1l2049 0553  
                      u120_21 0106                        i1l2145 0695                        i1l1531 07FA  
                      i1l1603 0EA8                        i1l2139 0681                        i1l2091 05E8  
                      i1l2067 05A5                        i1l2059 057A                        i1l2147 06B1  
                      i1l2171 0EC7                        i1l1701 0F46                        i1l1533 078D  
                      i1l1605 0EAC                        i1l2093 05EC                        i1l2085 05D2  
                      i1l2069 05AB                        i1l2077 05BE                        i1l2165 0EB3  
                      i1l1703 0F54                        i1l1551 07C6                        i1l1535 0791  
                      i1l2095 05F0                        i1l2087 05DA                        i1l2079 05C7  
                      i1l1711 002D                        i1l2167 0EB7                        u121_20 0132  
                      u113_20 0032                        i1l1705 0F5A                        i1l1553 07D3  
                      i1l1545 07A7                        i1l1537 0794                        i1l1529 07F4  
                      i1l1561 0E68                        i1l2097 0600                        i1l2089 05E2  
                      i1l1801 016E                        u121_21 0131                        i1l1721 0048  
                      i1l1713 0032                        u113_21 0031                        i1l2169 0EC1  
                      i1l1571 0EE1                        i1l1555 07EE                        i1l1547 07B5  
                      i1l1539 07A1                        i1l1563 0E72                        i1l2099 0604  
                      i1l1811 018E                        i1l1803 0174                        i1l1723 004C  
                      i1l1581 0EEB                        i1l1573 0EE2                        i1l1709 0F5C  
                      i1l1549 07C0                        i1l1565 0E78                        i1l1901 02FA  
                      i1l1821 01C5                        i1l1813 0195                        i1l1805 0181  
                      u121_25 012E                        i1l1741 00A6                        i1l1733 0065  
                      i1l1725 0050                        i1l1717 0034                        i1l1583 0EF0  
                      i1l1567 0E39                        i1l1559 0E65                        i1l1911 0322  
                      i1l1903 0304                        i1l1831 01EF                        i1l1823 01CF  
                      i1l1815 01AE                        i1l1807 0188                        i1l1751 00C1  
                      i1l1735 0074                        i1l1727 005A                        i1l1719 0038  
                      u130_20 024C                        u114_20 005A                        i1l1585 0F00  
                      i1l1681 0F19                        i1l1593 0E87                        i1l1921 034C  
                      i1l1913 0325                        i1l1905 0308                        u130_21 024B  
                      i1l1841 0216                        i1l1833 01F6                        i1l1817 01B2  
                      i1l1809 018B                        i1l1825 01D3                        i1l1761 00D5  
                      i1l1745 00A8                        i1l1737 007A                        i1l1729 0063  
                      u114_21 0059                        i1l1587 0F06                        i1l1579 0EE6  
                      i1l1691 0F35                        i1l1683 0F1E                        i1l1595 0E8B  
                      i1l1931 037D                        i1l1915 0328                        i1l1923 0352  
                      i1l1907 030E                        i1l1851 024C                        i1l1843 0238  
                      i1l1835 01FA                        i1l1827 01E3                        i1l1819 01B8  
                      i1l1771 00FB                        i1l1763 00DC                        i1l1755 00C3  
                      i1l1747 00B1                        i1l1739 009C                        i1l1589 0F13  
                      i1l1693 0F36                        i1l1685 0F22                        i1l1677 0F15  
                      i1l1597 0E90                        i1l1941 039B                        i1l1933 0385  
                      i1l1925 035F                        i1l1917 032F                        i1l1909 031B  
                      i1l1861 0261                        i1l1853 0252                        i1l1837 0201  
                      i1l1829 01EB                        u122_25 013F                        i1l1781 0120  
                      i1l1773 0107                        i1l1757 00C7                        i1l1749 00B7  
                      i1l1687 0F2C                        i1l1679 0F16                        i1l1599 0E94  
